,total_drugs,drug_num,UNII,RXCUI,INCHIKEY
0,CID000000085,85,S7UI8SM58A,,PHIQHXFUZVPYII-UHFFFAOYSA-O
2,CID000000143,143,Non-live,,VVIAGPKUTFNRDU-UHFFFAOYSA-N
3,CID000000158,158,K7Q1JQR04M,,XEYBRNLFEZDVAW-UHFFFAOYSA-N
4,CID000000159,159,,,KAQKFAOMNZTLHT-UHFFFAOYSA-N
5,CID000000191,191,K72T3FS567,,OIRDTQYFTABQOQ-UHFFFAOYSA-N
6,CID000000206,206,,1313047,WQZGKKKJIJFFOK-UHFFFAOYSA-N
7,CID000000214,214,84W5RE239W,,GMVPRGQOIOIIMI-UHFFFAOYSA-N
9,CID000000298,298,U0PWV2Z3IW,,WIIZWVCIJKGZOK-UHFFFAOYSA-N
11,CID000000450,450,4TI98Z838E,,VOXZDWNPVJITMN-UHFFFAOYSA-N
12,CID000000453,453,506T60A25R,,FBPFZTCFMRRESA-UHFFFAOYSA-N
15,CID000000596,596,04079A1RDZ,,UHDGCWIWMRVCDJ-UHFFFAOYSA-N
18,CID000000815,815,,,SBUJHOSQTJFQJX-UHFFFAOYSA-N
22,CID000000937,937,2679MF687A,,PVNIIMVLHYAWGP-UHFFFAOYSA-M
23,CID000000942,942,6M3C89ZY6R,,SNICXCGAKADSCV-UHFFFAOYSA-N
25,CID000001065,1065,A7V27PHC7A,,LOUPRKONTZGTKE-UHFFFAOYSA-N
26,CID000001071,1071,G2SH0XKK91,,FPIPGXGPPPQFEQ-UHFFFAOYSA-N
28,CID000001134,1134,VC2W18DGKR,,IQFYYKKMVGJFEH-UHFFFAOYSA-N
30,CID000001302,1302,57Y76R9ATQ,,CMWTZPSULFXXJA-UHFFFAOYSA-N
31,CID000001546,1546,P44J6L6VZ7,,PTOAARAWEBMLNO-UHFFFAOYSA-N
32,CID000001690,1690,80168379AG,,AOJJSUZBOXZQNB-UHFFFAOYSA-O
34,CID000001971,1971,,,MCGSCOLBFJQGHM-UHFFFAOYSA-N
35,CID000001972,1972,C47H73NO17,,APKFDSVGJQXUKY-UHFFFAOYSA-N
